FID,gid,geom,desc,status,cve_serv,servicio,desc_serv,categoria
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bf,1,POINT (-103.3427204937 20.6558634843),Jxkdkdjj,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46be,3,POINT (-103.3569486067 20.6853816603),Hay varios aparta lugares en la zona,progress,93,Cuidadores de vehículos (Viene Viene),Ayúdanos a identificar a las personas que nos extorsionan en nuestro momento de estacionamiento,
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bd,4,POINT (-103.3708736301 20.6847860145),Hay un árbol recargado en la barda de mi casa,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bc,5,POINT (-103.3454285 20.6607621),Hay gente que aparta lugares,progress,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bb,6,POINT (-103.3527918532 20.6629264854),Rota Rota Rota,open,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46ba,7,POINT (-103.3493333333 20.6565183333),se ha caido una farola y hay peligro,closed,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b9,8,POINT (-103.3525068 20.6646917),Hay una farola caida,pending,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b8,9,POINT (-103.3513226733 20.6589887632),Hay una farola caida por el viento,closed,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b7,10,POINT (-103.3489512652 20.6620107671),Prueba luminaria,open,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b6,11,POINT (-103.3690712875 20.6752467831),No ha pasado el camioooooon de basura,closed,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b5,12,POINT (-103.3688311279 20.6834617214),Mi calle esta en muy mal estado,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b4,13,POINT (-103.3687504 20.6755288),Este árbol esta recargado sobre mi barda,pending,100,Árbol a punto de caer,"Un árbol se encuentra desprendido de su raíz, recargado sobre otro árbol, barda, cancel, cables, poste, etc",parques_y_jardines
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b3,14,POINT (-103.3686565 20.6762666),Hay un arbol colgado de los cables,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b2,15,POINT (-103.3940308169 20.6594298484),Arbol recargado en la barda de mi casa,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b1,16,POINT (-103.3473241702 20.6651892492),Hay una farola caida,closed,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46b0,17,POINT (-103.3607052 20.6648595),Nueva incidencia,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46af,18,POINT (-103.349609077 20.6596990164),Hay un circuito que está mal,open,69,Ausencia de Energía Eléctrica,"Reportes de transformadores en mal estado, uno o varios circuitos sin energía",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46ae,19,POINT (-103.3531991 20.667148),Esto es una prueba,progress,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46ad,20,POINT (-103.3523194492 20.6648724078),Hay una farola rota,closed,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46ac,21,POINT (-103.3690533 20.6750792),Aseooooooo desde mtc gestion,open,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46ab,22,POINT (-103.3787898347 20.6760590174),El camión no paso esta semana,closed,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46aa,23,POINT (-103.368344307 20.6858367836),No se llevan mi basura (duplicado prueba),open,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a9,24,POINT (-103.3569682 20.6628062),Problemas farola,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a8,25,POINT (-103.3360767 20.6639807),Cable roto,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a7,26,POINT (-103.349609077 20.6596990164),hay una farola rota,pending,62,Una lámpara,"Problemas con UNA lámpara apagada, prendida, quebrada, volteada, etc.",alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a6,27,POINT (-103.3687382 20.6754477),No han pasado,progress,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a5,28,POINT (-103.3690822055 20.6753774691),Tianguis dejó su basura,open,66,Tianguis,"Reportes de aseo, regulación, espacios y tiempos permitidos para los tianguis y comercios en espacios abiertos",tianguis
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a4,29,POINT (-103.349609077 20.6596990164),Pruebatul gui un tv,pending,9,Topes,"Instalación, reparación, rehabilitación reubicación de topes",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a3,30,POINT (-103.349609077 20.6596990164),Previendo fm un db,open,60,Papeleras,"Limpieza de papeleras, montaje, desmontaje, mantenimiento, re ubicación, en mal estado, etc",aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a2,31,POINT (-103.3864435181 20.6875048254),No llego el camión a mi casa,closed,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a1,32,POINT (-103.349609077 20.6596990164),Hay basura tirada por el suelo,open,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46a0,33,POINT (-103.349609077 20.6596990164),Hay mucha basura tirada en el suelo,open,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469f,34,POINT (-103.3722304925 20.6858364699),El árbol esta recargado sobre mi casa,progress,100,Árbol a punto de caer,"Un árbol se encuentra desprendido de su raíz, recargado sobre otro árbol, barda, cancel, cables, poste, etc",parques_y_jardines
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469e,35,POINT (-103.331704326 20.6609764598),Llego un señor y saco una pistola y asalto a una señora,open,108,Robos,Ayudanos a reportar robos que hayas detectado,
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469d,36,POINT (-103.3688454 20.6755049),Robo a casa,closed,102,Robo,"Reportes de robo con arma de fuego, arma blanca etc",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469c,37,POINT (-103.3687814 20.675467),El árbol recargado en mi vivienda,closed,100,Árbol a punto de caer,"Un árbol se encuentra desprendido de su raíz, recargado sobre otro árbol, barda, cancel, cables, poste, etc",parques_y_jardines
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469b,38,POINT (-103.383208774 20.6796227116),El árbol que esta afuera de mi casa esta colgando de los cables,progress,100,Árbol a punto de caer,"Un árbol se encuentra desprendido de su raíz, recargado sobre otro árbol, barda, cancel, cables, poste, etc",parques_y_jardines
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-469a,39,POINT (-103.3737005 20.6477098),"La calle está llena de baches. Peligroso, saltan piedras al pasar con el coche.",progress,85,Pavimento de asfalto,"Carpetas asfálticas deteriorada, en mal estado o con baches",pavimentos
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4699,40,POINT (-103.3522517234 20.6606263561),Prueba versión,open,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4698,41,POINT (-103.349609077 20.660350288),Habido un robo en este momento en este banco,open,102,Robo,"Reportes de robo con arma de fuego, arma blanca etc",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4697,42,POINT (-103.349609077 20.6596990164),Está produciendo un robo enfrente del McDonald's,open,102,Robo,"Reportes de robo con arma de fuego, arma blanca etc",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4696,43,POINT (-103.3682708815 20.6856419998),El camión no ha pasado en varios días y ya tengo mucha basura acumulada afuera de mi domicilio,progress,63,Recolección de basura domiciliaria,Irregularidades con la recolección de basura domiciliada ya sea con el camión o con el personal del mismo,aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4695,44,POINT (-103.3623422 20.6599274),el camion no recorre toda la calle CABSA,pending,65,Cableado,Problemas con el cableado público,alumbrado
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4694,45,POINT (-103.3688759 20.6749438),Prueba pavimento de asfalto,closed,85,Pavimento de asfalto,"Carpetas asfálticas deteriorada, en mal estado o con baches",pavimentos
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4693,46,POINT (-103.3370975778 20.6799109779),Pavimento de concreto,pending,86,Pavimento de concreto,"Losas de concreto dañadas, fracturadas, etc.",pavimentos
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4692,47,POINT (-103.3688686 20.6749645),Pruebas de topeeeeeee,pending,9,Topes,"Instalación, reparación, rehabilitación reubicación de topes",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4691,48,POINT (-103.3448659256 20.6697535738),Prueba descripción de papeleras,open,60,Papeleras,"Limpieza de papeleras, montaje, desmontaje, mantenimiento, re ubicación, en mal estado, etc",aseo
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-4690,49,POINT (-103.3679268882 20.6917770994),El asfalto de ni calle esta en muy malas condiciones,closed,85,Pavimento de asfalto,"Carpetas asfálticas deteriorada, en mal estado o con baches",pavimentos
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-468f,50,POINT (-103.3506523 20.6641067),,open,88,Pavimento Interno,Descripción detallada del trabajo a realizar.,
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-468e,51,POINT (-103.3687101 20.6755234),Hshshdidkwbwduejej,open,104,Portación,"Portación de armas, explosivos, dinero falso, drogas, etc",
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bf,1,POINT (-103.3427204937 20.6558634843),eureka,pending,65,Cableado,Problemas con el cableado público bitch,alumbrada
Reportes Ciudapp.fid-2e0bf59_1562e4380a4_-46bf,1,POINT (-103.3427204937 20.6558634843),eureka,pending,65,Cableado,Problemas con el cableado público bitch,alumbrada
